,gene_symbol,gene_synonym,uniprot
0,AKT1,AKT1,P31749
1,AKT2,AKT2,P31751
2,AKT3,AKT3,Q9Y243
3,CDC42BPA,MRCKA,Q5VT25
4,CDC42BPB,MRCKB,Q9Y5S2
5,CDC42BPG,MRCKG,Q6DT37
6,CIT,CTRO,O14578
7,DMPK,DMPK,Q09013
8,GRK1,GRK1,Q15835
9,GRK2,ARBK1,P25098
10,GRK3,ARBK2,P35626
11,GRK4,GRK4,P32298
12,GRK5,GRK5,P34947
13,GRK6,GRK6,P43250
14,GRK7,GRK7,Q8WTQ7
15,LATS1,LATS1,O95835
16,LATS2,LATS2,Q9NRM7
17,MAST1,MAST1,Q9Y2H9
18,MAST2,MAST2,Q6P0Q8
19,MAST3,MAST3,O60307
20,MAST4,MAST4,O15021
21,MASTL,GWL,Q96GX5
22,PDPK1,PDPK1,O15530
23,PDPK2P,PDPK2,Q6A1A2
24,PKN1,PKN1,Q16512
25,PKN2,PKN2,Q16513
26,PKN3,PKN3,Q6P5Z2
27,PRKACA,KAPCA,P17612
28,PRKACB,KAPCB,P22694
29,PRKACG,KAPCG,P22612
30,PRKCA,KPCA,P17252
31,PRKCB,KPCB,P05771
32,PRKCD,KPCD,Q05655
33,PRKCE,KPCE,Q02156
34,PRKCG,KPCG,P05129
35,PRKCH,KPCL,P24723
36,PRKCI,KPCI,P41743
37,PRKCQ,KPCT,Q04759
38,PRKCZ,KPCZ,Q05513
39,PRKG1,KGP1,Q13976
40,PRKG2,KGP2,Q13237
41,PRKX,PRKX,P51817
42,PRKY,PRKY,O43930
43,ROCK1,ROCK1,Q13464
44,ROCK2,ROCK2,O75116
45,RPS6KA1,KS6A1,Q15418
46,RPS6KA2,KS6A2,Q15349
47,RPS6KA3,KS6A3,P51812
48,RPS6KA4,KS6A4,O75676
49,RPS6KA5,KS6A5,O75582
50,RPS6KA6,KS6A6,Q9UK32
51,RPS6KB1,KS6B1,P23443
52,RPS6KB2,KS6B2,Q9UBS0
53,SGK1,SGK1,O00141
54,SGK2,SGK2,Q9HBY8
55,SGK3,SGK3,Q96BR1
56,STK38,STK38,Q15208
57,STK38L,ST38L,Q9Y2H1
58,BRSK1,BRSK1,Q8TDC3
59,BRSK2,BRSK2,Q8IWQ3
60,CAMK1,KCC1A,Q14012
61,CAMK1D,KCC1D,Q8IU85
62,CAMK1G,KCC1G,Q96NX5
63,CAMK2A,KCC2A,Q9UQM7
64,CAMK2B,KCC2B,Q13554
65,CAMK2D,KCC2D,Q13557
66,CAMK2G,KCC2G,Q13555
67,CAMK4,KCC4,Q16566
68,CAMKV,CAMKV,Q8NCB2
69,CASK,CSKP,O14936
70,CHEK1,CHK1,O14757
71,CHEK2,CHK2,O96017
72,DAPK1,DAPK1,P53355
73,DAPK2,DAPK2,Q9UIK4
74,DAPK3,DAPK3,O43293
75,DCLK1,DCLK1,O15075
76,DCLK2,DCLK2,Q8N568
77,DCLK3,DCLK3,Q9C098
78,HUNK,HUNK,P57058
79,KALRN,KALRN,O60229
80,MAPKAPK2,MAPK2,P49137
81,MAPKAPK3,MAPK3,Q16644
82,MAPKAPK5,MAPK5,Q8IW41
83,MARK1,MARK1,Q9P0L2
84,MARK2,MARK2,Q7KZI7
85,MARK3,MARK3,P27448
86,MARK4,MARK4,Q96L34
87,MELK,MELK,Q14680
88,MKNK1,MKNK1,Q9BUB5
89,MKNK2,MKNK2,Q9HBH9
90,MYLK,MYLK,Q15746
91,MYLK2,MYLK2,Q9H1R3
92,MYLK3,MYLK3,Q32MK0
93,MYLK4,MYLK4,Q86YV6
94,NIM1K,NIM1,Q8IY84
95,NUAK1,NUAK1,O60285
96,NUAK2,NUAK2,Q9H093
97,OBSCN,OBSCN,Q5VST9
98,PASK,PASK,Q96RG2
99,PHKG1,PHKG1,Q16816
100,PHKG2,PHKG2,P15735
101,PIM1,PIM1,P11309
102,PIM2,PIM2,Q9P1W9
103,PIM3,PIM3,Q86V86
104,PNCK,KCC1B,Q6P2M8
105,PRKAA1,AAPK1,Q13131
106,PRKAA2,AAPK2,P54646
107,PRKD1,KPCD1,Q15139
108,PRKD2,KPCD2,Q9BZL6
109,PRKD3,KPCD3,O94806
110,PSKH1,KPSH1,P11801
111,PSKH2,KPSH2,Q96QS6
112,SIK1,SIK1,P57059
113,SIK1B,SIK1B,A0A0B4
114,SIK2,SIK2,Q9H0K1
115,SIK3,SIK3,Q9Y2K2
116,SNRK,SNRK,Q9NRH2
117,SPEG,SPEG,Q15772
118,STK11,STK11,Q15831
119,STK17A,ST17A,Q9UEE5
120,STK17B,ST17B,O94768
121,STK33,STK33,Q9BYT3
122,STK40,STK40,Q8N2I9
123,TRIB1,TRIB1,Q96RU8
124,TRIB2,TRIB2,Q92519
125,TRIB3,TRIB3,Q96RU7
126,TRIO,TRIO,O75962
127,TSSK1B,TSSK1,Q9BXA7
128,TSSK2,TSSK2,Q96PF2
129,TSSK3,TSSK3,Q96PN8
130,TSSK4,TSSK4,Q6SA08
131,TSSK6,TSSK6,Q9BXA6
132,TTN,TITIN,Q8WZ42
133,CSNK1A1,KC1A,P48729
134,CSNK1A1L,KC1AL,Q8N752
135,CSNK1D,KC1D,P48730
136,CSNK1E,KC1E,P49674
137,CSNK1G1,KC1G1,Q9HCP0
138,CSNK1G2,KC1G2,P78368
139,CSNK1G3,KC1G3,Q9Y6M4
140,TTBK1,TTBK1,Q5TCY1
141,TTBK2,TTBK2,Q6IQ55
142,VRK1,VRK1,Q99986
143,VRK2,VRK2,Q86Y07
144,VRK3,VRK3,Q8IV63
145,CDK1,CDK1,P06493
146,CDK10,CDK10,Q15131
147,CDK11A,CD11A,Q9UQ88
148,CDK11B,CD11B,P21127
149,CDK12,CDK12,Q9NYV4
150,CDK13,CDK13,Q14004
151,CDK14,CDK14,O94921
152,CDK15,CDK15,Q96Q40
153,CDK16,CDK16,Q00536
154,CDK17,CDK17,Q00537
155,CDK18,CDK18,Q07002
156,CDK19,CDK19,Q9BWU1
157,CDK2,CDK2,P24941
158,CDK20,CDK20,Q8IZL9
159,CDK3,CDK3,Q00526
160,CDK4,CDK4,P11802
161,CDK5,CDK5,Q00535
162,CDK6,CDK6,Q00534
163,CDK7,CDK7,P50613
164,CDK8,CDK8,P49336
165,CDK9,CDK9,P50750
166,CDKL1,CDKL1,Q00532
167,CDKL2,CDKL2,Q92772
168,CDKL3,CDKL3,Q8IVW4
169,CDKL4,CDKL4,Q5MAI5
170,CDKL5,CDKL5,O76039
171,CILK1,CILK1,Q9UPZ9
172,CLK1,CLK1,P49759
173,CLK2,CLK2,P49760
174,CLK3,CLK3,P49761
175,CLK4,CLK4,Q9HAZ1
176,DYRK1A,DYR1A,Q13627
177,DYRK1B,DYR1B,Q9Y463
178,DYRK2,DYRK2,Q92630
179,DYRK3,DYRK3,O43781
180,DYRK4,DYRK4,Q9NR20
181,GSK3A,GSK3A,P49840
182,GSK3B,GSK3B,P49841
183,HIPK1,HIPK1,Q86Z02
184,HIPK2,HIPK2,Q9H2X6
185,HIPK3,HIPK3,Q9H422
186,HIPK4,HIPK4,Q8NE63
187,MAK,MAK,P20794
188,MAPK1,MK01,P28482
189,MAPK10,MK10,P53779
190,MAPK11,MK11,Q15759
191,MAPK12,MK12,P53778
192,MAPK13,MK13,O15264
193,MAPK14,MK14,Q16539
194,MAPK15,MK15,Q8TD08
195,MAPK3,MK03,P27361
196,MAPK4,MK04,P31152
197,MAPK6,MK06,Q16659
198,MAPK7,MK07,Q13164
199,MAPK8,MK08,P45983
200,MAPK9,MK09,P45984
201,MOK,MOK,Q9UQ07
202,NLK,NLK,Q9UBE8
203,PRPF4B,PRP4B,Q13523
204,SRPK1,SRPK1,Q96SB4
205,SRPK2,SRPK2,P78362
206,SRPK3,SRPK3,Q9UPE1
207,NEK1,NEK1,Q96PY6
208,NEK10,NEK10,Q6ZWH5
209,NEK11,NEK11,Q8NG66
210,NEK2,NEK2,P51955
211,NEK3,NEK3,P51956
212,NEK4,NEK4,P51957
213,NEK5,NEK5,Q6P3R8
214,NEK6,NEK6,Q9HC98
215,NEK7,NEK7,Q8TDX7
216,NEK8,NEK8,Q86SG6
217,NEK9,NEK9,Q8TD19
218,GUCY2C,GUC2C,P25092
219,GUCY2D,GUC2D,Q02846
220,GUCY2F,GUC2F,P51841
221,NPR1,ANPRA,P16066
222,NPR2,ANPRB,P20594
223,MAP2K1,MP2K1,Q02750
224,MAP2K2,MP2K2,P36507
225,MAP2K3,MP2K3,P46734
226,MAP2K4,MP2K4,P45985
227,MAP2K5,MP2K5,Q13163
228,MAP2K6,MP2K6,P52564
229,MAP2K7,MP2K7,O14733
230,MAP3K1,M3K1,Q13233
231,MAP3K10,M3K10,Q02779
232,MAP3K11,M3K11,Q16584
233,MAP3K12,M3K12,Q12852
234,MAP3K13,M3K13,O43283
235,MAP3K14,M3K14,Q99558
236,MAP3K15,M3K15,Q6ZN16
237,MAP3K19,M3K19,Q56UN5
238,MAP3K2,M3K2,Q9Y2U5
239,MAP3K20,M3K20,Q9NYL2
240,MAP3K21,M3K21,Q5TCX8
241,MAP3K3,M3K3,Q99759
242,MAP3K4,M3K4,Q9Y6R4
243,MAP3K5,M3K5,Q99683
244,MAP3K6,M3K6,O95382
245,MAP3K7,M3K7,O43318
246,MAP3K8,M3K8,P41279
247,MAP3K9,M3K9,P80192
248,MAP4K1,M4K1,Q92918
249,MAP4K2,M4K2,Q12851
250,MAP4K3,M4K3,Q8IVH8
251,MAP4K4,M4K4,O95819
252,MAP4K5,M4K5,Q9Y4K4
253,MINK1,MINK1,Q8N4C8
254,MYO3A,MYO3A,Q8NEV4
255,MYO3B,MYO3B,Q8WXR4
256,NRK,NRK,Q7Z2Y5
257,OXSR1,OXSR1,O95747
258,PAK1,PAK1,Q13153
259,PAK2,PAK2,Q13177
260,PAK3,PAK3,O75914
261,PAK4,PAK4,O96013
262,PAK5,PAK5,Q9P286
263,PAK6,PAK6,Q9NQU5
264,PBK,TOPK,Q96KB5
265,SLK,SLK,Q9H2G2
266,STK10,STK10,O94804
267,STK24,STK24,Q9Y6E0
268,STK25,STK25,O00506
269,STK26,STK26,Q9P289
270,STK3,STK3,Q13188
271,STK39,STK39,Q9UEW8
272,STK4,STK4,Q13043
273,STRADA,STRAA,Q7RTN6
274,STRADB,STRAB,Q9C0K7
275,TAOK1,TAOK1,Q7L7X3
276,TAOK2,TAOK2,Q9UL54
277,TAOK3,TAOK3,Q9H2K8
278,TNIK,TNIK,Q9UKE5
279,ACVR1,ACVR1,Q04771
280,ACVR1B,ACV1B,P36896
281,ACVR1C,ACV1C,Q8NER5
282,ACVR2A,AVR2A,P27037
283,ACVR2B,AVR2B,Q13705
284,ACVRL1,ACVL1,P37023
285,AMHR2,AMHR2,Q16671
286,ANKK1,ANKK1,Q8NFD2
287,ARAF,ARAF,P10398
288,BMPR1A,BMR1A,P36894
289,BMPR1B,BMR1B,O00238
290,BMPR2,BMPR2,Q13873
291,BRAF,BRAF,P15056
292,ILK,ILK,Q13418
293,IRAK1,IRAK1,P51617
294,IRAK2,IRAK2,O43187
295,IRAK3,IRAK3,Q9Y616
296,IRAK4,IRAK4,Q9NWZ3
297,KSR1,KSR1,Q8IVT5
298,KSR2,KSR2,Q6VAB6
299,LIMK1,LIMK1,P53667
300,LIMK2,LIMK2,P53671
301,LRRK1,LRRK1,Q38SD2
302,LRRK2,LRRK2,Q5S007
303,RAF1,RAF1,P04049
304,RIPK1,RIPK1,Q13546
305,RIPK2,RIPK2,O43353
306,RIPK3,RIPK3,Q9Y572
307,RIPK4,RIPK4,P57078
308,TESK1,TESK1,Q15569
309,TESK2,TESK2,Q96S53
310,TGFBR1,TGFR1,P36897
311,TGFBR2,TGFR2,P37173
312,TNNI3K,TNI3K,Q59H18
313,AATK,LMTK1,Q6ZMQ8
314,ABL1,ABL1,P00519
315,ABL2,ABL2,P42684
316,ALK,ALK,Q9UM73
317,AXL,UFO,P30530
318,BLK,BLK,P51451
319,BMX,BMX,P51813
320,BTK,BTK,Q06187
321,CSF1R,CSF1R,P07333
322,CSK,CSK,P41240
323,DDR1,DDR1,Q08345
324,DDR2,DDR2,Q16832
325,EGFR,EGFR,P00533
326,EPHA1,EPHA1,P21709
327,EPHA10,EPHAA,Q5JZY3
328,EPHA2,EPHA2,P29317
329,EPHA3,EPHA3,P29320
330,EPHA4,EPHA4,P54764
331,EPHA5,EPHA5,P54756
332,EPHA6,EPHA6,Q9UF33
333,EPHA7,EPHA7,Q15375
334,EPHA8,EPHA8,P29322
335,EPHB1,EPHB1,P54762
336,EPHB2,EPHB2,P29323
337,EPHB3,EPHB3,P54753
338,EPHB4,EPHB4,P54760
339,EPHB6,EPHB6,O15197
340,ERBB2,ERBB2,P04626
341,ERBB3,ERBB3,P21860
342,ERBB4,ERBB4,Q15303
343,FER,FER,P16591
344,FES,FES,P07332
345,FGFR1,FGFR1,P11362
346,FGFR2,FGFR2,P21802
347,FGFR3,FGFR3,P22607
348,FGFR4,FGFR4,P22455
349,FGR,FGR,P09769
350,FLT1,VGFR1,P17948
351,FLT3,FLT3,P36888
352,FLT4,VGFR3,P35916
353,FRK,FRK,P42685
354,FYN,FYN,P06241
355,HCK,HCK,P08631
356,IGF1R,IGF1R,P08069
357,INSR,INSR,P06213
358,INSRR,INSRR,P14616
359,ITK,ITK,Q08881
360,JAK1,JAK1,P23458
361,JAK2,JAK2,O60674
362,JAK3,JAK3,P52333
363,KDR,VGFR2,P35968
364,KIT,KIT,P10721
365,LCK,LCK,P06239
366,LMTK2,LMTK2,Q8IWU2
367,LMTK3,LMTK3,Q96Q04
368,LTK,LTK,P29376
369,LYN,LYN,P07948
370,MATK,MATK,P42679
371,MERTK,MERTK,Q12866
372,MET,MET,P08581
373,MST1R,RON,Q04912
374,MUSK,MUSK,O15146
375,NTRK1,NTRK1,P04629
376,NTRK2,NTRK2,Q16620
377,NTRK3,NTRK3,Q16288
378,PDGFRA,PGFRA,P16234
379,PDGFRB,PGFRB,P09619
380,PTK2,FAK1,Q05397
381,PTK2B,FAK2,Q14289
382,PTK6,PTK6,Q13882
383,PTK7,PTK7,Q13308
384,RET,RET,P07949
385,ROR1,ROR1,Q01973
386,ROR2,ROR2,Q01974
387,ROS1,ROS1,P08922
388,RYK,RYK,P34925
389,SRC,SRC,P12931
390,SRMS,SRMS,Q9H3Y6
391,STYK1,STYK1,Q6J9G0
392,SYK,KSYK,P43405
393,TEC,TEC,P42680
394,TEK,TIE2,Q02763
395,TIE1,TIE1,P35590
396,TNK1,TNK1,Q13470
397,TNK2,ACK1,Q07912
398,TXK,TXK,P42681
399,TYK2,TYK2,P29597
400,TYRO3,TYRO3,Q06418
401,YES1,YES,P07947
402,ZAP70,ZAP70,P43403
403,AAK1,AAK1,Q2M2I8
404,AURKA,AURKA,O14965
405,AURKB,AURKB,Q96GD4
406,AURKC,AURKC,Q9UQB9
407,BMP2K,BMP2K,Q9NSY1
408,BUB1,BUB1,O43683
409,BUB1B,BUB1B,O60566
410,CAMKK1,KKCC1,Q8N5S9
411,CAMKK2,KKCC2,Q96RR4
412,CDC7,CDC7,O00311
413,CHUK,IKKA,O15111
414,CSNK2A1,CSK21,P68400
415,CSNK2A2,CSK22,P19784
416,CSNK2A3,CSK23,Q8NEV1
417,DSTYK,DUSTY,Q6XUX3
418,EIF2AK1,E2AK1,Q9BQI3
419,EIF2AK2,E2AK2,P19525
420,EIF2AK3,E2AK3,Q9NZJ5
421,EIF2AK4,E2AK4,Q9P2K8
422,ERN1,ERN1,O75460
423,ERN2,ERN2,Q76MJ5
424,GAK,GAK,O14976
425,HASPIN,HASP,Q8TF76
426,IKBKB,IKKB,O14920
427,IKBKE,IKKE,Q14164
428,MLKL,MLKL,Q8NB16
429,MOS,MOS,P00540
430,NRBP1,NRBP,Q9UHY1
431,NRBP2,NRBP2,Q9NSY0
432,PAN3,PAN3,Q58A45
433,PDIK1L,PDK1L,Q8N165
434,PEAK1,PEAK1,Q9H792
435,PEAK3,PEAK3,Q6ZS72
436,PIK3R4,PI3R4,Q99570
437,PINK1,PINK1,Q9BXM7
438,PKDCC,PKDCC,Q504Y2
439,PKMYT1,PMYT1,Q99640
440,PLK1,PLK1,P53350
441,PLK2,PLK2,Q9NYY3
442,PLK3,PLK3,Q9H4B4
443,PLK4,PLK4,O00444
444,PLK5,PLK5,Q496M5
445,POMK,SG196,Q9H5K3
446,PRAG1,PRAG1,Q86YV5
447,PXK,PXK,Q7Z7A4
448,RNASEL,RN5A,Q05823
449,RPS6KC1,KS6C1,Q96S38
450,RPS6KL1,RPKL1,Q9Y6S9
451,RSKR,KS6R,Q96LW2
452,SBK1,SBK1,Q52WX2
453,SBK2,SBK2,P0C263
454,SBK3,SBK3,P0C264
455,SCYL1,SCYL1,Q96KG9
456,SCYL2,SCYL2,Q6P3W7
457,SCYL3,PACE1,Q8IZE3
458,STK16,STK16,O75716
459,STK31,STK31,Q9BXU1
460,STK32A,ST32A,Q8WU08
461,STK32B,ST32B,Q9NY57
462,STK32C,ST32C,Q86UX6
463,STK35,STK35,Q8TDR2
464,STK36,STK36,Q9NRP7
465,STKLD1,STKL1,Q8NE28
466,TBCK,TBCK,Q8TEA7
467,TBK1,TBK1,Q9UHD2
468,TEX14,TEX14,Q8IWB6
469,TLK1,TLK1,Q9UKI8
470,TLK2,TLK2,Q86UE8
471,TP53RK,PRPK,Q96S44
472,TTK,TTK,P33981
473,UHMK1,UHMK1,Q8TAS1
474,ULK1,ULK1,O75385
475,ULK2,ULK2,Q8IYT8
476,ULK3,ULK3,Q6PHR2
477,ULK4,ULK4,Q96C45
478,WEE1,WEE1,P30291
479,WEE2,WEE2,P0C1S8
480,WNK1,WNK1,Q9H4A3
481,WNK2,WNK2,Q9Y3S1
482,WNK3,WNK3,Q9BYP7
483,WNK4,WNK4,Q96J92
484,ADCK1,ADCK1,Q86TW2
485,ADCK2,ADCK2,Q7Z695
486,ADCK5,ADCK5,Q3MIX3
487,COQ8A,COQ8A,Q8NI60
488,COQ8B,COQ8B,Q96D53
489,ALPK1,ALPK1,Q96QP1
490,ALPK2,ALPK2,Q86TB3
491,ALPK3,ALPK3,Q96L96
492,EEF2K,EF2K,O00418
493,TRPM6,TRPM6,Q9BX84
494,TRPM7,TRPM7,Q96QT4
495,FASTK,FASTK,Q14296
496,BCKDK,BCKD,O14874
497,PDK1,PDK1,Q15118
498,PDK2,PDK2,Q15119
499,PDK3,PDK3,Q15120
500,PDK4,PDK4,Q16654
501,ATM,ATM,Q13315
502,ATR,ATR,Q13535
503,MTOR,MTOR,P42345
504,PIK3CA,PK3CA,P42336
505,PIK3CB,PK3CB,P42338
506,PIK3CD,PK3CD,O00329
507,PIK3CG,PK3CG,P48736
508,PRKDC,PRKDC,P78527
509,SMG1,SMG1,Q96Q15
510,RIOK1,RIOK1,Q9BRS2
511,RIOK2,RIOK2,Q9BVS4
512,RIOK3,RIOK3,O14730
